,id,text,date_extraction
749,1384912236104359936,@PortalJuIiette @Misaswan0 22 MILHÕES DA JULIETTE,2021-04-21 13:55:02.563939
750,1384912233910636549,"O pior é que a Juliette não enxerga que o Fiuk não gosta dela! Esperamos que ele vá logo ao paredão sem a Vi Tube, aí ele não volta! https://t.co/LjlwrfXhgy",2021-04-21 13:55:02.563939
751,1384912233281605632,@suaquesegue @BatystaLukas 22 MILHÕES DA JULIETTE,2021-04-21 13:55:02.563939
752,1384912229091446784,@Ugobernalicis @EmmanuelMacron @GaspardFontaine @jfjulliard @juliette_mignot @AnvCop21 Ça méritait donc un tweet ? Ok. https://t.co/N7cJC0DVMO,2021-04-21 13:55:02.563939
753,1384912224544862211,"@iagotuita Diferença que a vaca salvou a favorita 3 vezes e já com o Gilberto ela quis que ele saisse 3 vezes 

22 MILHÕES DA JULIETTE",2021-04-21 13:55:02.563939
754,1384912222800039945,@liviaskill @FollowJuliette 22 MILHÕES DA JULIETTE,2021-04-21 13:55:02.563939
755,1384912222778953729,"""Quem é que tem 22 milhões de cactos? É a Julietteeeee""

22 Milhões da Juliette 
🌵🌵🌵🌵🌵🌵🌵",2021-04-21 13:55:02.563939
756,1384912221034225669,"Juliette criticando quem colocava quadrado preto no Instagram por mídia, na época do Black Lives Matter. Ontem, o Dereck Chauvin, assassino de George Floyd, foi condenado pelo crime. https://t.co/K5PNk5z4a5",2021-04-21 13:55:02.563939
757,1384912217850753024,22 MILHÕES DA JULIETTE https://t.co/9sR1jQnAZY,2021-04-21 13:55:02.563939
758,1384912215766183936,@Gabriel_Albieri + 22 MILHÕES DA JULIETTE,2021-04-21 13:55:02.563939
759,1384912215162200071,22 MILHÕES DA JULIETTE https://t.co/Jl6zyfsOu1,2021-04-21 13:55:02.563939
760,1384912214746968065,"@styleshton POR FAVOR COMPARTILHA MINHA HISTÓRIA.  Eu imploro me ajude com 1 real. Por favor, vou ser despejada!  Quem puder me ajudar com qualquer coisa. Meu PIX é  [email]
https://t.co/8nOtXWJXSG

Gil  | juliette | lula | o Brasil | auxílio emergencial",2021-04-21 13:55:02.563939
761,1384912211538284550,@juliettefrreire 22 MILHÕES DA JULIETTE,2021-04-21 13:55:02.563939
762,1384912209256517637,@marcelomedici Jesus já fez essa conta pq ele é    justo e paciente. Então como ele n dorme e acompanhou o início do jogo até agora (ao contrário de alguns verificados) então ele vai dá o prêmio da filha juliette o outro filho Gil não sei o vai acontecer Maria ainda tá intercedendo por ele https://t.co/rbs3xUhcof,2021-04-21 13:55:02.563939
763,1384912205607546885,@PortalJuIiette @nanystorch 22 MILHÕES DA JULIETTE Thelma,2021-04-21 13:55:02.563939
764,1384912204777103365,"@HJuliettefreire Vai nada, a juliette segue jogo rápido

João vota na juliette antes da viihtube quem sair é lucro",2021-04-21 13:55:02.563939
765,1384912204722495488,"@dennisdj Juliette, Arthur e viih tube kkk",2021-04-21 13:55:02.563939
766,1384912203250388992,"@S4NTANIC eu amo o luba, o segundo não gosto

Gil do Vigor Gilberto Viih Tube Viih Tubos Viih Cuspe João e Rodolffo Camilla de Lucas Thais Dicção Arthur Bananão Fiuk Planta Caio Calotero Pocah Juliette Campeã 22 MILHÕES DA JULIETTE
https://t.co/sMpyzWWrN3",2021-04-21 13:55:02.563939
767,1384912202696699904,"@PortalTracklist Gilberto Carla Diaz Caio Arcrebiano Fiuk Lumena Globo Big Brother Projota Victor Hugo juliette Lucas thais Rodolfo Camilla sarah agroboy Viih Tube Karol Pocah Tiago Boninho #BBB21 #RedeBBB

https://t.co/DwA7H4bOuM",2021-04-21 13:55:02.563939
768,1384912202017255428,"@affpk Nisso a juliette tem vantagem,  ningem quis ser dupla dela",2021-04-21 13:55:02.563939
769,1384912201908097029,@cabewalking 22 MILHÕES DA JULIETTE,2021-04-21 13:55:02.563939
770,1384912200817684481,"O João e a Juliette estavam tratando os cabelos, e começaram o assunto sobre o racismo que o João sofreu quando criança, e Juliette chamou pra sentarem e engataram só nesse assunto já tem quase uma hora e tá lindo de assistir, um aprendizado...   #BBB21 https://t.co/yMYTdQPnHp",2021-04-21 13:55:02.563939
771,1384912200645677058,@Gabriel_Albieri @PortalJuIiette 22 MILHÕES DA JULIETTE,2021-04-21 13:55:02.563939
772,1384912200373047299,"Que ver a Juliette indo pra esse paredão de quinta e a gente se matando pra botar 3 dias ! Meu pai, a gente só sofre 😭😭😭",2021-04-21 13:55:02.563939
773,1384912197244096515,"O Pai do Cantor e EX-BBB Rodolffo postou ""Fora João, militante sem noção"" lembrando que muitas pessoas concordaram com o comentário do Juarez. Ele tbm criticou as falas de @ANAMARIABRAGA, @fbbreal Faustão e @Tiagoleifert___.
#BBB21 #BBB
GIL MERECE RESPEITO 22 MILHÕES DA JULIETTE https://t.co/INWmA8YFVO",2021-04-21 13:55:02.563939
774,1384912193792118785,@carolcolcol1 22 MILHÕES DA JULIETTE,2021-04-21 13:55:02.563939
775,1384912191724441610,"Será que chego a 4k antes do fim do BBB? Me sigam cactos, sdv 22 MILHÕES DA JULIETTE",2021-04-21 13:55:02.563939
776,1384912191263027200,"O pódio de mainha hoje:
1° Gil pq carregou o BBB nas costas
2° Arthur pq é guerreiro e se refez no jogo
3° Viihtube por ter feito Juliette de palhaça
KKKKKKKKKKKKKKK EU AMO ESSA MULHER",2021-04-21 13:55:02.563939
777,1384912191149776903,"@MyleneAgra Água

22 MILHÕES DA JULIETTE",2021-04-21 13:55:02.563939
778,1384912190491213827,@juliettefrreire Y 22 MILHÕES DA JULIETTE,2021-04-21 13:55:02.563939
779,1384912186972192768,torcida da juliette acabou com o bbb21 infelizmente,2021-04-21 13:55:02.563939
780,1384912184006828037,22 MILHÕES DA JULIETTE https://t.co/PlSwGH8ZZO,2021-04-21 13:55:02.563939
781,1384912183813939210,"@SeriesTWBZ Gilberto Carla Diaz Caio Arcrebiano Fiuk Lumena Big Brother Projota Victor Hugo juliette Lucas thais Rodolfo Camilla sarah Viih Tube Pocah Tiago Boninho Prior Karol Conka BBB carrd thread follow trick #RedeBBB #BBB21
 https://t.co/rciabgjiUT",2021-04-21 13:55:02.563939
782,1384912182647922688,"@LunaFerreirab Cami vai pra final e será a segunda colocada.

1° Juliette 
2° Camila
3° Qualquer Bosta que sobrar",2021-04-21 13:55:02.563939
783,1384912182551384067,"@Lilianebarroso8 POR FAVOR COMPARTILHA MINHA HISTÓRIA.  Eu imploro me ajude com 1 real. Por favor, vou ser despejada!  Quem puder me ajudar com qualquer coisa. Meu PIX é  [email]
https://t.co/8nOtXWJXSG

Gil  | juliette | lula | o Brasil | auxílio emergencial",2021-04-21 13:55:02.563939
784,1384912180567552007,JULIETTE como não te amar???? https://t.co/RvLeqXFNFN,2021-04-21 13:55:02.563939
785,1384912179019853834,"Para alguns vigorentos tudo bem o Gil n ter indicado a Viih Tube, ele apenas foi ingênuo. Mas é mt grave a Juliette ainda ser amg dela msm sem ela ter feito nada de ruim diretamente pra Ju no jogo. Então segundo a lógica deles,  Juliette tb não deveria mais ser amiga do Gil né?",2021-04-21 13:55:02.563939
786,1384912177413476352,22 MILHÕES DA JULIETTE eita 💚 #BBB21 #RedeBBB,2021-04-21 13:55:02.563939
787,1384912175823736834,22 MILHOES DA JULIETTE ! TA CHEGANDOOO https://t.co/wffhK1CrEB,2021-04-21 13:55:02.563939
788,1384912173256826880,22 MILHÕES DA JULIETTE https://t.co/JclUMFIIcp,2021-04-21 13:55:02.563939
789,1384912170757017603,@infojuliete 22 MILHÕES DA JULIETTE,2021-04-21 13:55:02.563939
790,1384912169586810885,@PortalJuIiette @nanystorch 22 MILHÕES DA JULIETTE kerline,2021-04-21 13:55:02.563939
791,1384912166172639233,@2micheleNawana @meumundovirou 22 MILHÕES DA JULIETTE,2021-04-21 13:55:02.563939
792,1384912163291254784,"@PeiixotoRicardo @JanyeireCristin 22 MILHÕES DA JULIETTE , Vem aiii 💚🌵",2021-04-21 13:55:02.563939
793,1384912162200637444,"Essa conversa do João com a Juliette e amanhã ele saindo por racismo, isso é INACEITÁVEL e jamais vai entrar na minha cabeça...",2021-04-21 13:55:02.563939
794,1384912160766283776,@astefanibays Pegaria a juliette??? 😊,2021-04-21 13:55:02.563939
795,1384912160560721923,"E o fato do João estar a frente para ser o próximo eliminado é:
Jogo duvidoso, onde não se envolve qdo não é com ele .
Ele está sempre nas rodinhas que falam mal da JULIETTE 
E mesmo que eu prefira que saia o Arthur , a torcida 🌵 quer fora João!
#bbb21 https://t.co/5WT4VcgNmg",2021-04-21 13:55:02.563939
796,1384912158702592002,tá vindo aí 22 MILHÕES DA JULIETTE,2021-04-21 13:55:02.563939
797,1384912157603684357,@RenataGmrs @juliettectf 22 MILHÕES DA JULIETTE,2021-04-21 13:55:02.563939
798,1384912156735549446,@anneeszkr juliette campeã,2021-04-21 13:55:02.563939
799,1384912155720441859,juli juli juli juli juli juli juliette o brasil inteiro é seu tiete #bbb21 https://t.co/mcqWlf8hNl,2021-04-21 13:55:02.563939
800,1384912155712139267,@infojuliete 22 MILHÕES DA JULIETTE,2021-04-21 13:55:03.689323
801,1384912152910344195,"@taniashenfer Também não!! NINGUÉM merece esse prêmio a não ser ela!!
Superação é o seu nome!
Mérito é seu sobrenome...
JULIETTE CAMPEÃ",2021-04-21 13:55:03.689323
802,1384912152822231042,@anneeszkr meu estilo eh paulista mandrake que usa juliette e levanta guarda chuva  .,2021-04-21 13:55:03.689323
803,1384912150943174659,"@MyleneAgra Simbora

22 MILHÕES DA JULIETTE",2021-04-21 13:55:03.689323
804,1384912144639086595,"🌵 CACTO SEGUE CACTO 🌵

🌵| Dê FAV/RT nesse tweet.
🌵| Siga todos que derem FAV/RT.
🌵| Comente "" 22 MILHÕES DA JULIETTE "" e siga todos que curtirem seu comentário.

COMENTEM MUITOO quero mais CACTOS aqui  🌵",2021-04-21 13:55:03.689323
805,1384912143229804545,ta vendo que tem muito cacto chato? por Deus querem tirar o joão por q ele ele falou um A de juliette mas querem deixar arthur e pocah que fizeram merda durante o programa.....,2021-04-21 13:55:03.689323
806,1384912143091478532,@EdwiLuiz Duas torcidas contra um 🤡 e a galera da Juliette tá dividindo voto nele e no Artur,2021-04-21 13:55:03.689323
807,1384912140960686082,@FollowJuliette 22 MILHÕES DA JULIETTE,2021-04-21 13:55:03.689323
808,1384912140755161093,22 MILHÕES DA JULIETTE,2021-04-21 13:55:03.689323
809,1384912139568177153,@MyleneAgra 22 MILHÕES DA JULIETTE,2021-04-21 13:55:03.689323
810,1384912137957543936,@GiggleTheLittle 22 MILHÕES DA JULIETTE,2021-04-21 13:55:03.689323
811,1384912137445859331,"@SeriesTWBZ nunca vi Gilberto Carla Diaz Caio  Fiuk  Lumena arthur  Big Brother Projota Rafael Portugal  juliette Lucas thais Rodolfo Camilla sarah  Viih Tube Pocah Tiago Boninho BBB #BBB21 #RedeBBB 
 https://t.co/fbl18JG9gR",2021-04-21 13:55:03.689323
812,1384912135789101056,@juliettefrreire X 22 MILHÕES DA JULIETTE,2021-04-21 13:55:03.689323
813,1384912134346321923,"@marilizpj @gilnogueiraofc Você está assistindo o pay-per-view também Mariliz? Eu enxergo com tanta tristeza as pessoas duvidando da Juliette por ela ser boa demais. A que ponto chegamos. Assim como duvidaram da Rafa. Quem me dera ser como elas, a vida seria mais leve..",2021-04-21 13:55:03.689323
814,1384912133637484547,@cactoracine @Https_Line 22 MILHÕES DA JULIETTE,2021-04-21 13:55:03.689323
815,1384912133310320643,"22 MILHÕES DA JULIETTE 
https://t.co/Q7OTHJo3iT",2021-04-21 13:55:03.689323
816,1384912131515113477,@infojuliete @akirareality 22 MILHÕES DA JULIETTE,2021-04-21 13:55:03.689323
817,1384912129346650113,@PortalJuIiette @nanystorch 22 MILHÕES DA JULIETTE Rodolfo,2021-04-21 13:55:03.689323
818,1384912129157914625,@Rpap_adv @LucasComentaa_ Digo isso por causa da trajetória dele no jogo. Foi uma pessoa que se relacionou por conveniência. Só via sinceridade dele com o Rodolfo. Ele provavelmente achava Juliette fraca.,2021-04-21 13:55:03.689323
819,1384912127236968458,os fas da juliette sao mto chatos jesus amado,2021-04-21 13:55:03.689323
820,1384912125789888517,E se a Juliette não ganhar o líder na final? Ela pode ser campeã mesmo assim?,2021-04-21 13:55:03.689323
821,1384912123470532610,"@lucasaraujo_ Vamos gente! Bora tirar a juliette. Imagina fazer isso, tá louco!!!! Olha a situação",2021-04-21 13:55:03.689323
822,1384912121268473861,@PeiixotoRicardo 22 MILHÕES DA JULIETTE,2021-04-21 13:55:03.689323
823,1384912120563781634,@juliettefrreire 22 milhões da Juliette,2021-04-21 13:55:03.689323
824,1384912118793789443,A mesma memória que esquece que a juliette foi a primeira a questionar o beijo dele com o gil e etc https://t.co/duRONaums9,2021-04-21 13:55:03.689323
825,1384912115958525962,"@L12607493 @hannahavbarros O Bil não elogiou  e falou q la dentro não.
Aqui fora é  https://t.co/JFE4IJUFzW 1 dia com Ana  Clara.
Sem saber de nada aqui fora sobre a Juliette.",2021-04-21 13:55:03.689323
826,1384912112275841038,"@soraia_2508 POR FAVOR COMPARTILHA MINHA HISTÓRIA.  Eu imploro me ajude com 1 real. Por favor, vou ser despejada!  Quem puder me ajudar com qualquer coisa. Meu PIX é  [email]
https://t.co/8nOtXWJXSG

Gil  | juliette | lula | o Brasil | auxílio emergencial",2021-04-21 13:55:03.689323
827,1384912112204632076,"@MelTuita @bilaraujjo @Carladiaz @BarbaraAlexG O que Bil fez no #BBB21 para ser elogiado.
Ficar fazendo ciúmes para Juliette junto com Karol. Ele ria da cara da Jú.
Disse que não trocaria karol pela ju.
fez o jogo do prpjota 

veja esses dois videos 
https://t.co/V5X5ajAGRw",2021-04-21 13:55:03.689323
828,1384912110359130112,"Mamis Ju só o poder

22 MILHÕES DA JULIETTE https://t.co/jNFFk5QqSO",2021-04-21 13:55:03.689323
829,1384912107460771840,22 MILHÕES DA JULIETTE https://t.co/X24TgqvyQQ,2021-04-21 13:55:03.689323
830,1384912106424832003,"@PortalJuIiette 10- jabuticaba 
22 milhões da Juliette",2021-04-21 13:55:03.689323
831,1384912105720143873,"Cactos criticando o Gil por não indicar a Viih que botou ele duas vezes no paredão....o Arthur indicou a Juliette...pediu pra votar nela duas vezes ...já xingou, ja mandou tomar no cu e vcs estão salvando ele ....vcs não tem moral pra falar nada #BBB21
#ForaArthur",2021-04-21 13:55:03.689323
832,1384912102385725446,@Caralhobielz Juliette tava certa quando a chamou de incoerente,2021-04-21 13:55:03.689323
833,1384912100238180352,@Gabriel_Albieri @FreireJuliette Vamos seguir a JULIETTE pessoal,2021-04-21 13:55:03.689323
834,1384912099919417344,meu deus é todo paredão essa menina jogando no cu da juliette ou da torcida as eliminações da semana,2021-04-21 13:55:03.689323
835,1384912099231547396,"8 MILHÕES DA SARAH

22 MILHÕES DA JULIETTE

#sariette https://t.co/IBRIDRjKiu",2021-04-21 13:55:03.689323
836,1384912096169799683,@dudaantonacio1 @euthiagof a juliette ficou até o final das duas q tiveram também,2021-04-21 13:55:03.689323
837,1384912095402029058,@WilliamComents 22 MILHÕES DA JULIETTE,2021-04-21 13:55:03.689323
838,1384912094772989964,@MyleneAgra @Alan59709751 22 MILHÕES DA JULIETTE,2021-04-21 13:55:03.689323
839,1384912089655955460,"CACTOS ME SEGUE FALTA 20 SEGUIDORES PRA MIM BATER 5.4K 🌵💚 DA RT AQUI

22 MILHÕES DA JULIETTE",2021-04-21 13:55:03.689323
840,1384912089416884226,"@kohany_ @hannahavbarros POR FAVOR COMPARTILHA MINHA HISTÓRIA.  Eu imploro me ajude com 1 real. Por favor, vou ser despejada!  Quem puder me ajudar com qualquer coisa. Meu PIX é  [email]
https://t.co/8nOtXWJXSG

Gil  | juliette | lula | o Brasil | auxílio emergencial",2021-04-21 13:55:03.689323
841,1384912087395229703,"@g7rlll @MARLITON4M @marigonzalez Você sabe que a primeira opção dele é a Juliette né? Kkkkkk ele só votou no João por pedido da poca, Ele votou 1 vez na Viih Tube todo perdido no jogo. Se esperar indicação dele, acho que ela não vai pro paredão nem tão cedo. Vão se decepcionar igual o Gil kkkkk",2021-04-21 13:55:03.689323
842,1384912087391035395,@RMota38157476 22 MILHÕES DA JULIETTE,2021-04-21 13:55:03.689323
843,1384912085012865025,@follow_juliette VEM APRENDER A APROVAR SEU LANCHE/BEBIDA DE FERIADO COM ESSE MÉTODO DE APROVAÇÃO ✅✅🍔 https://t.co/cNWg0RWXBi,2021-04-21 13:55:03.689323
844,1384912083154874370,"22 MILHÕES DA JULIETTE

Não segue ainda? Corre no insta uai, o pós dela será incrível",2021-04-21 13:55:03.689323
845,1384912081128992774,22 MILHÕES DA JULIETTE https://t.co/slhaagUXJy,2021-04-21 13:55:03.689323
846,1384912078100647937,Ela disse que tinha medo da Juliette em rede nacional? Toda falsidade dela é pelas costas. https://t.co/DTR4CQyHlb,2021-04-21 13:55:03.689323
847,1384912077626691597,@R3crutta @mmoreira_igor Eles postaram antes da juliette se os adms realmente quisessem salvar o João tinham pedido fora pocah.,2021-04-21 13:55:03.689323
848,1384912075944779777,"@L12607493 @hannahavbarros Quem decide o que quer ou não é a Juliette. CHEGA de vocês tentarem mandar na guria e ditar o que é ou não bom pra vida dela, que NOJO que eu sinto disso! Ela vai olhar com os próprios olhos tudo e vai decidir. Te manca.",2021-04-21 13:55:03.689323
849,1384912072815910914,@PortalJuIiette @nanystorch 22 MILHÕES DA JULIETTE prior,2021-04-21 13:55:03.689323
850,1384912071494623242,"Instagram followers ganhos ou perdidos nos últimos 10 minutos #BBB21

🌵 Juliette: 956  total: 21.994.158
🍑 Pocah: 474  total: 13.454.428
🎬 Viih: 147  total: 18.744.146
⭐ Camilla: 378  total: 9.223.585
🎓 Gil: 967  total: 7.989.888
🎮 Arthur: 878  total: 2.394.861",2021-04-21 13:55:03.689323
851,1384912070794223616,Eu tô louca pra esse final Gilberto x Juliette nossa,2021-04-21 13:55:03.689323
852,1384912068671848452,@Uchoinha3 @noahsuprem @meretrizpov @thuannynm @lacerda Sim.. eu tinha ouvido tbm ele dizer que ia no último... E olha que eu sou pró juliette e fora fiuk kkkkk,2021-04-21 13:55:03.689323
853,1384912068453748737,"O complô nessa reta final contra Juliette vai ser grande, mas do que nunca temos q ficar fortes e unidos, foco total. 🌵",2021-04-21 13:55:03.689323
854,1384912067820507140,@fehkkjj @Cesar_cjb @gilnogueiraofc oq estrega juliette eh o fandom,2021-04-21 13:55:03.689323
855,1384912065874350087,"Eu sinceramente estou com dó da Juliette que vai ter que lidar com esse tanto de doido que faz parte da milícia virtual dela

A vida da mulher vai virar um inferno",2021-04-21 13:55:03.689323
856,1384912064771239939,@juliettefrreire W 22 MILHÕES DA JULIETTE,2021-04-21 13:55:03.689323
857,1384912061600239619,@AcessoJulietteF @arretadasimpb 22 MILHÕES DA JULIETTE,2021-04-21 13:55:03.689323
858,1384912057967988737,"@emerzou Esse vinagretes são tão burros que ao invés de agradecerem o fato de Gil e Juliette estarem próximos de novo,ficam reclamando de tudo.
Eles não perceberam que o sofá e a popularidade do Gil só voltou pq ele teoricamente se arrependeu de ter falado da Ju e ficou na dele.",2021-04-21 13:55:03.689323
859,1384912057343041545,"As pessoas tão sempre esperando pior das pessoas e reagindo negativamente MEU DEUS isso é doentio pessoal. E sinceramente, a Juliette já falou milhões de vezes lá dentro e a coisa que mais me identifico com ela, é sobre nunca esperar o pior das pessoas e sim sempre o melhor",2021-04-21 13:55:03.689323
860,1384912056483258371,@Gabriel_Albieri @FreireJuliette 22 MILHÕES DA JULIETTE,2021-04-21 13:55:03.689323
861,1384912056256765956,"@lucasmaciel Juliette, Arthur e Fiuk.... Gil cancelado",2021-04-21 13:55:03.689323
862,1384912055120105475,@PeiixotoRicardo 22 MILHÕES DA JULIETTE,2021-04-21 13:55:03.689323
863,1384912053408878592,"Já Nao aguento mais Juliette sendo besta com a Viih, tudo tem limite",2021-04-21 13:55:03.689323
864,1384912050716086274,22 MILHÕES DA JULIETTE https://t.co/ZYUP9PKBvb,2021-04-21 13:55:03.689323
865,1384912050644738048,"@marcelomedici Sim, a mãe de Juliette super rica mesmo, a mãe de Gilberto merece mais... e ele tem só uns 3 seguidores né? Você tem razão",2021-04-21 13:55:03.689323
866,1384912046706339845,"@marcelomedici @MarceloAdnet O BBB é um jogo. Se ambos fossem os melhores jogadores e melhores pessoas e personalidades, com trajetórias similares, isso serviria como desempate.

Mas não é o caso. Acho muito que Juliette, até o momento, supera o Gil em todos os critérios.",2021-04-21 13:55:03.689323
867,1384912046379212801,"@mafecoment os que eu lembro é sarah, juliette, rodolffo, pocah, gilberto",2021-04-21 13:55:03.689323
868,1384912046026854406,@kikishei @QGJuliette eu só espero mesmo que as pessoas tenham a vontade real de fazer a Juliette campeã. pq a torcida é desunida viu. 🤣,2021-04-21 13:55:03.689323
869,1384912045032841217,"@httpsrealitys Adoram culpar a torcida da Juliette por votação que ela nem está no paredão!
Juliette no paredão, mesmo sem correr risco algum de ser eliminada: mais de 600 milhões de votos
paredão com o Gilberto pouco mais de 60 milhões de votos!",2021-04-21 13:55:03.689323
870,1384912044420440064,@juliettectf 22 MILHÕES DA JULIETTE,2021-04-21 13:55:03.689323
871,1384912041702535176,@juliettectf @defensordaju 🌽 22 MILHOES DA JULIETTE 🌵,2021-04-21 13:55:03.689323
872,1384912037315334146,"@AnaVitr49434028 POR FAVOR COMPARTILHA MINHA HISTÓRIA.  Eu imploro me ajude com 1 real. Por favor, vou ser despejada!  Quem puder me ajudar com qualquer coisa. Meu PIX é  [email]
https://t.co/8nOtXWJXSG

Gil  | juliette | lula | o Brasil | auxílio emergencial",2021-04-21 13:55:03.689323
873,1384912036065419269,hoje eu to só a juliette com odio e decepcionada com ela mesma por se deixar passar por algumas situaçoes q ela poderia evitar,2021-04-21 13:55:03.689323
874,1384912034706382848,"@Biadib Só esqueceu de dizer que apesar da coisas, a Nega Viih tirou a Juliette 2x do paredão, e colocou o Gil 2x. Mas não crítico o Gil, ele já demonstrou que se deixar levar fácil com outras coisas, com a Viih não seria diferente...",2021-04-21 13:55:03.689323
875,1384912033888575489,"22 milhões da Juliette 

#TeamJuliette 
🌵🌵🌵🌵🌵",2021-04-21 13:55:03.689323
876,1384912033498472451,@follow_juliette 22 MILHÕES DA JULIETTE,2021-04-21 13:55:03.689323
877,1384912033385263107,@boninho fechaaaa o quarto colorido logoooo pra juliette e pocah ter que conviver no mesmo quarto kkkkkkkkkkkkk,2021-04-21 13:55:03.689323
878,1384912033016160258,"@Anglica82436895 @gioewbank Juliette é próxima dela desde o começo do programa, e já foi salva pela msm 3 vezes amada!! Ent n vem enfiar a Juliette no meio do B.O q é único e exclusivo do Gil!!!!",2021-04-21 13:55:03.689323
879,1384912030709260288,"meu deus esse paredão tá horrível com divisão de votos !!!!! gilberto, joão e camila são fora pocah e o adm da juliette eh fora arthur  ????? vai dar errado isso aí",2021-04-21 13:55:03.689323
880,1384912030516326408,@infojuliete 22 MILHÕES DA JULIETTE,2021-04-21 13:55:03.689323
881,1384912030335918085,22 MILHÕES DA JULIETTE https://t.co/1jTJmrKABX,2021-04-21 13:55:03.689323
882,1384912029060931588,"Ser sariette é torcer pelas duas!

8 MILHÕES DA SARAH 

22 MILHÕES DA JULIETTE",2021-04-21 13:55:03.689323
883,1384912029027287041,"Juliette Campeã! Merece!!!❣🌵

22 MILHÕES DA JULIETTE https://t.co/S05E3o679j",2021-04-21 13:55:03.689323
884,1384912028855422978,juliette https://t.co/dDh2Kk2gXq,2021-04-21 13:55:03.689323
885,1384912027802537990,"Vcs acompanharam o bate papo da Ju com João referente ao racismo?
O tema foi abordado em uma linguagem tão simples e tão fácil pra entender tantas coisas e principalmente a dor de uma criança qdo sofre uma discriminação.

22 MILHÕES DA JULIETTE",2021-04-21 13:55:03.689323
886,1384912026787622917,@FollowJuliette 22 MILHÕES DA JULIETTE,2021-04-21 13:55:03.689323
887,1384912023725674496,"@hannahavbarros O de flay acho q foi o ponto em relação a Gil, e não a ela torce por juliette. Eu n sigo ela é praticamente ninguém que é @ verificados são poucos os q gosto de ler coisas relevantes. Mas acho injusto sim esses ataques, se n curte a pessoa é só deixa de seguir e viver sua vida.",2021-04-21 13:55:03.689323
888,1384912023172132867,"todo mundo tem que aceitar que a juliette não é a maior do programa e sim maior que o programa #bbb21

22 MILHÕES DA JULIETTE

https://t.co/7MryvPG8v2",2021-04-21 13:55:03.689323
889,1384912022593228800,"eu quero muito ver a reação da Juliette quando ela ver q tem mais de 22M de seguidores só no Instagram,ela vai pira",2021-04-21 13:55:03.689323
890,1384912022316404738,22 MILHÕES DA JULIETTE https://t.co/Sf8Ref8WPA,2021-04-21 13:55:03.689323
891,1384912022035369986,@PortalJuIiette @nanystorch 22 MILHÕES DA JULIETTE rafa,2021-04-21 13:55:03.689323
892,1384912019590164480,"@Rafaellaps94 Não vejo problemas em emparedar Juliette, tá lá pra isso, não gosto mesmo é da postura ambígua do João, perto é um amorzinho, mas qdo junta com a Vii o veneno escorre. Acho complicado avaliar um participante pela cor, gosto da Camilla, mas pro meu gosto é fraca como jogadora.",2021-04-21 13:55:03.689323
893,1384912015098064902,@QGJuliette 22 MILHÕES DA JULIETTE,2021-04-21 13:55:03.689323
894,1384912012749197315,mas caralho viu a vitoria colocou ele no paredao DUAS vezes e a juliette eh amiga dela https://t.co/mZiNiSV92i,2021-04-21 13:55:03.689323
895,1384912011646099457,@FreireJuliette 22 MILHÕES DA JULIETTE,2021-04-21 13:55:03.689323
896,1384912008160632841,"João para Juliette: ""Eu sempre ensino meus alunos a duvidarem do que estão lendo e vendo e checarem a informação... por que né bem... fake news.""

Verificar data, buscar novas fontes, não só se embasar por manchetes, buscar mais informações. #bbb21

JOÃO ORGULHO DA NAÇÃO!",2021-04-21 13:55:03.689323
897,1384912007623757830,@juliettefrreire V 22 MILHÕES DA JULIETTE,2021-04-21 13:55:03.689323
898,1384912007573422080,@juliettectf 22 MILHÕES DA JULIETTE,2021-04-21 13:55:03.689323
899,1384912006638145538,@FreireJulietee A única campeã possível e a Juliette! Ela merece muito!,2021-04-21 13:55:03.689323
900,1384912003584647170,GNT MDS AGR OS FAS DAS JULIETTE ESTAO ME ATACANDO A FAMA CHEGOU https://t.co/W2A2Lnnl7s,2021-04-21 13:55:04.815094
901,1384912000711540743,"@eurafaellamaeda @biajei @wickedgme POR FAVOR COMPARTILHA MINHA HISTÓRIA.  Eu imploro me ajude com 1 real. Por favor, vou ser despejada!  Quem puder me ajudar com qualquer coisa. Meu PIX é  [email]
https://t.co/8nOtXWJXSG

Gil  | juliette | lula | o Brasil | auxílio emergencial",2021-04-21 13:55:04.815094
902,1384911997817561099,@FollowJuliette 22 MILHÕES DA JULIETTE,2021-04-21 13:55:04.815094
903,1384911995389071362,@Https_Line 22 MILHÕES DA JULIETTE,2021-04-21 13:55:04.815094
904,1384911995212808193,pocah deu carinha feliz pra camila joao e juliette e o gil que colocou ela no paredão ela deu coração quero muito que ela saia amanhã affff,2021-04-21 13:55:04.815094
905,1384911994856292356,"@bbb UE mais a torcida da Juliette  tá pura com Gil pela indicação, mais ao meu ver a vih cuspe e aliada da ju não?🤔",2021-04-21 13:55:04.815094
906,1384911987558203392,juliette https://t.co/zYkkfhBJDU,2021-04-21 13:55:04.815094
907,1384911986333528067,@follow_juliette @alequoficial 22 MILHÕES DA JULIETTE,2021-04-21 13:55:04.815094
908,1384911984173408256,"@LexaOficial 1) Juliette.
2) Camilla.
3) Gil.",2021-04-21 13:55:04.815094
